angle1,angle2,angle3,angle4,angle5,angle6,letra
6,2,2,7,166,161,A
7,2,1,7,166,161,A
8,1,1,7,167,161,A
8,1,1,7,167,161,A
8,1,1,7,166,161,A
8,1,2,8,166,161,A
7,1,2,8,166,161,A
8,2,2,7,167,161,A
7,2,1,7,167,162,A
6,2,2,7,164,161,A
6,1,1,6,166,162,A
5,2,1,6,165,161,A
5,2,2,7,165,161,A
6,2,2,7,165,161,A
6,2,1,7,166,160,A
7,1,0,6,166,160,A
6,2,1,7,166,160,A
6,1,1,6,166,160,A
7,1,1,6,165,159,A
6,1,1,7,165,159,A
6,1,1,6,164,160,A
6,1,2,6,164,161,A
8,1,1,6,165,161,A
8,1,1,6,165,161,A
7,1,1,6,165,161,A
7,1,1,5,164,161,A
7,1,1,5,164,161,A
7,2,1,5,165,162,A
8,1,1,5,165,162,A
9,1,0,6,165,161,A
8,1,0,6,164,161,A
8,1,0,6,164,162,A
9,1,0,6,166,162,A
8,1,0,6,164,160,A
8,1,0,5,164,160,A
8,1,0,5,165,160,A
7,1,0,6,164,160,A
8,0,1,5,165,161,A
8,0,1,5,165,161,A
9,1,0,5,165,161,A
8,1,0,6,166,161,A
8,1,0,4,166,160,A
8,1,1,4,166,160,A
8,1,0,5,166,161,A
8,1,1,4,165,161,A
9,1,0,5,165,161,A
9,1,0,6,165,161,A
9,0,0,5,165,162,A
9,0,0,6,166,161,A
9,1,1,5,166,161,A
8,1,0,5,165,162,A
7,2,0,6,165,160,A
7,1,1,6,165,160,A
7,2,0,5,166,161,A
7,1,0,5,165,160,A
8,1,0,5,166,160,A
7,1,0,5,166,162,A
9,1,0,5,165,161,A
9,1,1,4,167,159,A
9,1,0,5,168,160,A
9,1,1,5,166,160,A
9,1,1,5,167,161,A
9,0,0,4,166,161,A
10,0,1,4,165,161,A
9,1,0,4,165,161,A
10,1,0,5,167,160,A
9,1,0,5,164,162,A
10,1,1,5,167,162,A
9,1,0,5,167,161,A
9,1,0,5,166,161,A
8,1,0,5,167,161,A
9,0,1,3,166,161,A
9,0,1,2,166,162,A
10,0,1,4,164,160,A
9,0,1,3,164,161,A
9,0,1,3,165,161,A
8,0,1,3,164,161,A
9,1,1,2,166,160,A
10,1,1,2,165,160,A
9,0,1,3,166,159,A
9,0,0,3,164,159,A
9,0,1,3,165,161,A
9,0,1,3,165,160,A
8,0,0,4,165,161,A
8,1,0,4,165,161,A
8,0,1,5,164,159,A
7,1,1,5,163,160,A
10,1,1,4,164,160,A
11,1,1,4,164,160,A
11,1,1,3,164,160,A
10,1,1,3,166,159,A
9,0,1,3,165,160,A
9,0,1,4,165,161,A
9,0,0,5,165,161,A
8,1,0,5,167,161,A
8,0,0,5,166,161,A
9,0,1,4,165,161,A
9,0,0,5,166,160,A
8,1,1,5,166,160,A
9,0,1,5,167,160,A
171,174,178,171,116,96,B
172,174,178,170,116,97,B
172,175,178,170,116,97,B
172,174,179,171,116,96,B
172,175,178,171,117,95,B
172,174,178,171,116,94,B
172,175,178,170,114,93,B
172,175,177,171,115,94,B
170,175,178,171,114,95,B
171,174,178,171,115,94,B
172,174,179,172,114,95,B
170,174,178,171,111,93,B
172,174,179,171,114,92,B
171,173,178,171,117,95,B
172,175,178,170,117,96,B
173,175,178,171,117,96,B
174,175,178,171,116,97,B
173,175,178,169,117,96,B
173,175,178,169,117,96,B
175,175,177,169,116,97,B
174,175,178,171,116,97,B
175,176,178,170,116,95,B
174,175,178,171,116,95,B
172,175,178,170,115,94,B
173,175,178,169,114,93,B
172,175,179,170,117,95,B
172,174,179,171,115,95,B
172,175,178,170,113,95,B
172,175,178,170,113,94,B
173,175,178,170,111,94,B
171,173,178,169,111,93,B
171,174,179,169,113,94,B
172,174,179,171,114,94,B
173,174,178,170,112,94,B
173,174,178,171,111,93,B
173,174,179,170,113,94,B
173,175,179,170,113,94,B
173,175,177,170,112,94,B
171,175,178,170,113,93,B
172,174,178,171,112,93,B
172,175,178,171,113,93,B
173,175,178,170,117,95,B
173,175,178,170,115,96,B
172,174,178,169,115,94,B
173,174,179,169,115,94,B
173,175,178,171,116,95,B
173,175,179,171,117,95,B
172,174,179,171,116,95,B
171,175,179,171,114,94,B
172,174,179,170,114,94,B
171,174,179,171,113,94,B
173,174,179,170,114,95,B
173,174,178,170,114,95,B
172,174,179,171,114,95,B
170,176,179,172,115,95,B
172,174,179,172,115,96,B
172,175,179,172,115,96,B
172,175,178,170,110,95,B
172,175,179,170,112,94,B
172,175,179,169,111,94,B
171,175,178,169,110,93,B
172,175,178,170,113,96,B
173,176,178,170,113,96,B
172,175,177,170,112,94,B
172,175,177,170,112,94,B
172,175,179,170,111,93,B
173,175,178,170,113,94,B
173,176,178,170,114,94,B
173,176,177,170,113,95,B
173,175,178,171,113,95,B
171,175,178,170,113,95,B
173,175,178,170,115,96,B
174,176,178,170,118,96,B
172,175,177,171,113,95,B
173,176,177,170,117,96,B
173,176,178,171,119,97,B
173,176,177,170,117,96,B
173,175,178,171,117,95,B
173,176,178,170,116,95,B
173,176,178,170,114,96,B
173,175,178,171,115,96,B
172,174,178,170,115,96,B
172,175,178,171,116,95,B
172,176,178,171,116,95,B
172,176,179,169,117,94,B
172,176,178,171,116,96,B
173,176,178,171,116,96,B
173,176,178,170,119,96,B
172,176,178,170,119,96,B
173,176,179,170,114,95,B
172,175,178,169,112,96,B
173,174,179,170,115,93,B
174,175,179,170,114,93,B
173,174,179,172,115,95,B
172,174,179,171,115,95,B
172,174,178,171,116,95,B
174,176,179,170,117,96,B
174,175,179,171,114,95,B
174,174,179,170,115,95,B
173,173,179,171,117,96,B
40,17,10,178,138,98,D
40,17,11,179,138,99,D
40,17,11,179,138,99,D
40,18,12,178,134,99,D
41,19,13,179,135,99,D
38,17,11,178,133,98,D
39,17,11,179,136,98,D
38,16,11,178,135,98,D
38,17,10,178,136,99,D
41,18,11,178,137,100,D
40,18,11,177,137,100,D
43,19,11,178,138,99,D
42,18,12,178,138,98,D
41,18,11,177,139,99,D
42,18,10,177,140,98,D
40,18,11,178,136,97,D
42,18,12,179,135,98,D
40,18,11,179,136,99,D
40,19,11,178,134,99,D
43,19,10,178,141,98,D
42,19,11,178,138,98,D
40,18,10,177,139,98,D
39,18,11,177,139,98,D
41,18,10,176,141,98,D
39,18,11,178,139,99,D
40,19,11,177,141,100,D
40,18,12,177,142,100,D
41,19,12,178,145,98,D
40,19,12,177,142,99,D
42,19,11,177,143,98,D
41,19,11,177,142,97,D
38,17,11,179,140,99,D
39,17,12,178,142,98,D
40,18,12,179,143,97,D
40,19,12,179,145,98,D
39,18,12,180,143,97,D
39,18,11,178,147,96,D
41,18,11,179,143,97,D
40,18,10,179,143,95,D
40,18,11,178,141,99,D
41,18,11,178,139,98,D
42,19,11,179,139,99,D
43,19,12,179,139,99,D
41,18,12,179,142,101,D
42,19,12,178,141,101,D
42,19,12,177,141,101,D
41,19,12,178,137,101,D
42,20,13,179,136,102,D
43,20,14,178,137,101,D
42,19,13,179,138,98,D
42,19,12,178,139,99,D
41,18,12,179,139,97,D
41,19,12,179,140,97,D
42,19,12,179,140,99,D
41,19,12,179,139,98,D
43,19,12,178,139,99,D
42,19,12,179,140,98,D
40,19,13,179,139,97,D
40,19,14,179,137,97,D
42,19,13,179,139,97,D
43,20,13,178,140,97,D
42,21,13,178,138,100,D
42,20,13,179,138,100,D
44,21,13,177,139,99,D
44,21,13,177,139,98,D
43,21,13,178,138,98,D
42,20,12,178,137,98,D
44,21,13,179,137,97,D
43,20,13,179,134,98,D
45,21,13,178,134,101,D
45,21,13,179,135,100,D
45,20,12,179,140,99,D
43,19,12,177,143,99,D
42,19,11,179,143,97,D
43,18,11,178,143,97,D
41,18,10,179,140,98,D
40,18,10,179,141,98,D
40,18,11,179,140,98,D
41,19,11,179,138,98,D
39,18,12,178,139,99,D
40,18,11,179,140,100,D
39,17,11,178,140,98,D
40,18,11,178,143,98,D
40,18,13,177,141,99,D
41,19,12,177,141,101,D
41,18,13,177,138,99,D
39,18,13,178,137,99,D
39,17,12,179,137,98,D
40,18,12,178,137,98,D
41,19,13,178,137,98,D
41,19,13,177,135,97,D
42,19,11,177,138,97,D
40,19,13,178,140,97,D
40,17,10,177,138,98,D
40,18,11,178,137,99,D
39,17,10,177,140,98,D
39,16,9,176,139,98,D
41,18,10,178,139,97,D
41,18,11,178,139,97,D
41,19,11,177,139,98,D
74,34,25,75,100,110,E
74,34,27,79,98,110,E
72,32,24,93,101,109,E
68,32,24,88,101,109,E
63,29,23,84,102,110,E
62,27,22,82,102,110,E
70,31,24,82,103,110,E
71,32,25,82,100,108,E
79,35,26,90,100,108,E
78,36,26,85,102,110,E
78,35,27,85,103,110,E
78,37,27,85,103,110,E
76,33,23,111,101,109,E
77,33,24,104,101,109,E
80,34,24,90,102,110,E
80,35,25,90,105,110,E
72,32,24,99,107,111,E
71,32,23,99,108,111,E
72,31,25,92,106,111,E
73,30,24,93,100,107,E
73,30,22,94,102,110,E
69,27,21,90,102,109,E
72,28,22,90,105,110,E
70,30,22,93,105,110,E
63,26,21,97,108,110,E
64,29,24,96,104,110,E
74,31,23,105,103,112,E
79,33,24,105,104,111,E
75,31,25,87,101,110,E
75,32,25,90,102,109,E
77,31,24,91,102,110,E
80,33,23,91,102,110,E
78,32,24,88,101,109,E
80,32,26,112,103,109,E
81,33,24,103,101,109,E
79,34,25,102,101,110,E
79,36,25,91,99,110,E
80,35,25,85,99,109,E
71,33,26,80,100,108,E
72,33,28,80,102,109,E
78,31,24,84,99,110,E
78,31,23,82,99,109,E
85,33,23,91,100,108,E
87,36,25,94,101,109,E
89,36,25,91,100,109,E
84,35,24,94,100,108,E
83,36,26,90,105,107,E
85,36,26,87,101,109,E
77,33,25,76,100,108,E
72,30,23,79,102,110,E
77,29,23,93,103,108,E
78,31,24,96,101,109,E
82,34,24,93,100,110,E
80,33,24,90,100,110,E
76,33,23,84,99,109,E
84,35,25,93,100,106,E
85,35,27,96,100,108,E
87,38,26,93,102,111,E
87,37,26,93,102,112,E
84,35,25,97,100,107,E
84,36,24,88,100,110,E
85,38,26,85,100,108,E
78,36,26,90,100,109,E
84,33,22,93,99,108,E
78,33,24,84,99,107,E
78,34,25,81,99,109,E
79,35,26,82,100,108,E
74,33,25,74,97,110,E
72,31,24,74,100,109,E
63,28,24,87,102,109,E
63,29,23,85,102,108,E
62,28,22,93,101,108,E
69,27,22,96,102,110,E
73,30,23,87,102,110,E
82,32,23,96,103,109,E
78,35,25,91,102,110,E
78,32,23,91,102,110,E
70,29,23,91,103,108,E
72,30,23,88,102,109,E
72,34,25,91,101,110,E
68,34,25,91,103,110,E
75,33,24,88,99,109,E
73,33,24,91,100,109,E
75,31,23,80,98,107,E
70,32,24,79,99,108,E
70,31,24,84,102,108,E
72,29,20,100,100,108,E
73,31,23,93,100,107,E
74,30,22,104,101,108,E
73,31,25,94,99,107,E
71,31,24,94,99,107,E
70,31,24,91,100,108,E
70,32,24,91,104,110,E
71,30,23,104,104,110,E
67,30,23,106,105,110,E
74,33,24,94,102,109,E
82,32,23,88,100,108,E
75,30,22,85,103,108,E
78,31,22,88,102,109,E
78,32,23,103,104,109,E
175,175,179,23,172,132,F
175,176,180,22,173,133,F
175,176,180,23,172,133,F
175,175,179,21,173,131,F
177,176,180,24,173,131,F
175,176,179,24,173,131,F
175,175,179,21,173,131,F
175,175,180,23,173,132,F
175,175,180,25,173,132,F
176,176,179,22,172,132,F
175,175,180,22,174,132,F
175,175,180,19,172,131,F
176,174,179,24,171,131,F
175,175,179,21,172,132,F
177,175,180,21,172,131,F
175,175,179,23,173,132,F
176,175,179,23,173,132,F
175,176,180,22,174,131,F
175,175,180,22,173,131,F
175,177,178,22,175,131,F
177,176,178,22,172,131,F
175,175,179,24,171,131,F
175,175,180,23,173,132,F
177,176,179,25,172,131,F
175,176,179,22,173,131,F
175,175,180,21,171,130,F
174,175,179,20,171,130,F
175,176,178,23,173,132,F
175,175,180,23,172,131,F
175,175,179,21,173,132,F
175,175,180,22,171,131,F
176,176,180,23,173,131,F
175,175,180,22,173,130,F
175,176,178,20,172,131,F
176,176,179,21,172,132,F
176,176,179,20,171,131,F
176,176,179,19,169,130,F
175,175,179,18,169,130,F
175,176,179,20,171,129,F
175,176,179,27,174,133,F
175,175,179,22,173,132,F
176,175,180,29,173,133,F
174,174,180,27,174,132,F
174,175,179,24,173,131,F
175,175,179,28,174,132,F
176,176,180,28,174,132,F
175,175,180,28,172,133,F
176,176,179,26,173,132,F
175,176,179,23,172,131,F
175,176,179,26,172,132,F
174,176,179,26,173,131,F
175,176,179,23,172,131,F
175,176,178,22,170,132,F
176,176,179,24,171,131,F
176,176,178,24,171,131,F
175,177,179,21,172,130,F
176,176,179,24,171,131,F
176,177,179,21,172,131,F
174,176,179,24,172,131,F
174,176,178,23,172,131,F
175,176,179,26,171,131,F
176,176,180,23,171,131,F
175,176,180,22,171,131,F
175,176,179,21,172,131,F
175,176,179,22,172,131,F
175,175,179,21,173,132,F
175,175,180,22,174,133,F
175,176,179,22,173,133,F
175,176,180,24,173,132,F
175,175,180,22,172,132,F
175,176,179,22,172,132,F
175,176,179,20,172,132,F
176,176,179,21,171,132,F
176,177,177,17,170,130,F
176,177,176,16,172,129,F
175,176,179,20,171,130,F
175,176,179,20,171,130,F
175,176,177,22,170,131,F
176,176,178,22,169,131,F
176,176,179,24,170,131,F
176,175,180,23,170,131,F
175,175,178,23,170,131,F
174,176,178,22,170,131,F
175,176,178,23,172,131,F
175,176,178,21,170,130,F
176,175,178,21,171,129,F
176,176,178,21,172,130,F
176,177,178,21,172,130,F
175,177,178,21,172,130,F
175,177,177,17,170,129,F
175,176,177,17,171,129,F
176,176,176,17,170,129,F
175,177,176,20,171,129,F
175,176,179,22,169,129,F
176,176,178,20,170,128,F
175,176,177,18,169,128,F
174,176,177,21,169,128,F
175,176,179,20,172,130,F
175,176,177,18,171,131,F
174,176,179,23,171,130,F
178,17,4,3,126,106,I
177,16,3,3,126,106,I
177,16,2,4,125,105,I
177,17,3,4,126,106,I
177,16,2,3,127,106,I
176,16,2,3,127,106,I
176,16,3,3,129,108,I
175,13,2,4,128,107,I
174,15,3,3,129,107,I
175,15,3,3,127,107,I
174,18,4,3,127,106,I
176,19,4,1,127,105,I
175,15,1,3,126,106,I
174,15,3,2,128,106,I
175,16,2,3,129,108,I
175,16,3,3,128,107,I
177,16,3,2,127,106,I
177,17,2,4,126,106,I
176,16,1,4,127,106,I
176,16,2,4,125,107,I
176,15,2,4,125,107,I
176,16,1,4,125,107,I
176,14,1,5,127,107,I
177,13,1,5,126,105,I
176,15,1,5,126,106,I
176,14,1,5,125,106,I
177,15,1,5,127,108,I
176,15,1,5,127,107,I
177,15,2,5,127,107,I
177,15,1,5,128,108,I
176,14,2,4,126,106,I
177,14,1,4,126,106,I
175,16,2,4,127,106,I
174,15,2,4,127,106,I
174,15,2,2,126,105,I
174,15,3,2,127,106,I
175,15,1,3,128,106,I
175,15,2,2,126,106,I
174,16,2,3,127,106,I
175,15,2,3,128,106,I
175,14,2,3,128,107,I
175,14,2,4,128,106,I
175,14,3,3,127,107,I
175,15,2,4,128,106,I
174,14,2,4,127,106,I
174,14,2,3,129,106,I
175,15,1,3,127,106,I
175,15,1,4,128,107,I
176,14,1,4,127,107,I
174,14,2,3,126,107,I
175,15,2,3,128,108,I
176,14,1,3,129,108,I
175,14,1,4,129,108,I
174,14,1,4,129,108,I
175,15,1,4,128,107,I
175,15,1,4,128,107,I
175,15,2,3,126,107,I
175,14,2,3,127,106,I
176,14,1,3,124,106,I
176,14,1,4,124,106,I
175,14,1,3,127,107,I
175,14,1,3,126,106,I
176,14,2,3,126,106,I
176,14,2,3,125,106,I
176,14,3,3,126,108,I
175,14,3,3,126,108,I
174,15,3,3,128,109,I
174,16,3,2,129,108,I
175,16,3,3,129,108,I
174,17,4,3,129,109,I
176,18,3,2,127,108,I
175,16,3,2,128,107,I
175,14,2,4,128,107,I
176,16,2,4,129,108,I
175,14,3,3,127,107,I
174,15,2,3,126,107,I
173,12,2,3,126,108,I
175,12,2,3,126,107,I
175,14,2,4,127,107,I
175,13,2,4,125,106,I
173,14,1,4,127,105,I
173,14,1,4,127,105,I
174,16,2,4,130,106,I
174,16,2,3,130,106,I
175,16,2,4,129,106,I
173,16,1,4,129,106,I
174,16,1,5,131,106,I
173,16,1,4,129,106,I
174,16,1,4,129,107,I
174,16,1,4,129,107,I
174,16,1,4,131,107,I
174,16,2,3,131,107,I
175,15,1,4,129,107,I
175,15,1,4,129,106,I
174,18,2,4,128,107,I
174,17,3,3,128,106,I
176,13,3,4,127,106,I
177,13,1,4,126,106,I
175,15,1,4,127,106,I
174,16,1,3,129,106,I
79,54,165,167,163,134,K
78,56,167,167,166,135,K
77,56,166,167,166,135,K
77,55,165,166,166,135,K
79,57,166,166,166,135,K
78,56,166,165,166,135,K
77,55,165,164,169,139,K
77,56,164,163,170,137,K
77,55,165,164,168,138,K
80,56,166,166,170,138,K
79,57,166,165,169,137,K
78,57,166,165,166,135,K
78,57,166,165,166,135,K
78,56,165,166,169,136,K
78,56,165,164,168,136,K
79,56,164,166,166,136,K
78,56,165,167,165,135,K
79,55,165,167,168,137,K
77,55,166,166,169,136,K
77,55,166,167,167,136,K
76,55,166,167,168,136,K
75,55,166,166,169,138,K
75,56,165,166,169,138,K
77,57,166,166,164,135,K
76,56,167,166,165,135,K
78,57,167,166,170,138,K
79,57,167,165,171,140,K
79,58,166,165,166,137,K
79,58,166,166,166,135,K
77,57,166,166,168,135,K
77,57,167,167,165,134,K
81,58,166,166,167,135,K
81,58,165,166,166,135,K
79,58,166,165,169,136,K
81,58,166,166,167,137,K
79,58,166,165,170,138,K
80,58,166,166,167,137,K
79,57,166,164,169,137,K
79,57,166,164,168,136,K
80,57,166,166,169,136,K
78,57,165,166,167,137,K
77,56,165,164,166,133,K
76,56,165,165,165,134,K
74,55,166,165,168,136,K
75,55,166,166,170,139,K
77,55,165,166,167,135,K
78,56,166,166,168,136,K
77,55,166,165,167,137,K
77,55,165,165,165,136,K
78,56,165,165,166,135,K
77,55,165,165,166,135,K
78,56,166,167,165,134,K
79,56,166,165,166,134,K
78,55,165,166,168,138,K
78,55,165,166,167,136,K
77,56,165,166,167,136,K
78,56,165,166,168,136,K
77,55,165,165,169,136,K
77,56,165,166,169,136,K
76,55,165,165,166,136,K
74,55,165,166,165,135,K
75,56,165,165,166,136,K
75,56,165,164,166,135,K
77,56,164,165,166,134,K
77,55,164,165,169,137,K
78,56,166,164,166,136,K
77,56,165,164,167,136,K
75,55,165,166,169,137,K
77,56,165,165,168,136,K
75,55,164,165,168,138,K
75,56,165,165,168,138,K
77,56,166,165,170,138,K
75,56,166,165,167,137,K
75,56,166,165,167,138,K
74,54,166,166,170,140,K
73,54,165,166,167,138,K
73,55,165,164,163,135,K
76,57,165,164,164,134,K
76,56,165,165,166,137,K
77,56,166,165,165,136,K
77,55,166,165,166,136,K
75,54,165,166,163,133,K
75,54,166,167,164,134,K
78,56,166,165,167,137,K
77,56,165,166,165,135,K
77,56,165,166,166,137,K
79,56,166,166,166,136,K
77,55,165,166,168,137,K
77,54,165,166,166,136,K
79,57,165,167,165,135,K
77,55,166,167,163,134,K
76,54,164,165,165,135,K
76,54,165,165,166,135,K
73,53,164,165,167,136,K
74,53,165,165,165,135,K
76,55,165,164,167,135,K
76,55,165,164,166,134,K
77,56,166,165,165,134,K
76,55,165,166,166,135,K
78,55,164,165,166,135,K
27,0,6,173,163,179,L
26,2,9,172,162,179,L
25,0,7,172,164,178,L
27,1,5,173,164,177,L
27,1,6,173,165,177,L
27,2,7,173,166,177,L
29,1,5,173,164,177,L
28,1,7,173,163,178,L
35,2,8,172,164,176,L
37,2,9,172,163,177,L
26,2,8,173,163,178,L
26,0,5,173,162,177,L
27,1,7,173,164,177,L
25,3,9,173,163,177,L
37,1,6,173,163,178,L
48,0,6,172,164,178,L
20,0,8,172,164,178,L
24,0,5,173,164,178,L
25,1,5,173,165,178,L
26,1,4,174,164,178,L
21,1,6,174,164,177,L
24,1,5,174,163,178,L
26,1,0,174,162,177,L
23,1,2,173,164,176,L
25,1,4,174,164,176,L
23,1,5,174,162,177,L
26,1,5,174,163,177,L
25,2,6,174,163,177,L
25,1,4,175,162,177,L
26,0,4,173,163,178,L
21,2,2,174,164,177,L
21,2,2,174,164,177,L
23,0,5,174,164,178,L
26,2,2,174,162,177,L
24,1,4,172,163,177,L
24,0,3,174,164,177,L
23,0,5,174,162,177,L
25,0,4,174,163,177,L
27,1,3,174,164,177,L
27,1,4,173,163,177,L
23,1,3,174,162,178,L
21,0,5,174,162,177,L
20,1,4,174,164,177,L
20,1,4,174,162,176,L
20,1,7,174,163,177,L
22,1,6,173,163,177,L
22,2,6,173,165,176,L
22,2,6,173,165,176,L
24,1,4,173,163,177,L
24,1,4,173,163,177,L
26,0,4,173,161,176,L
24,0,6,174,162,177,L
24,0,6,173,162,178,L
25,0,5,174,161,177,L
24,1,4,174,162,177,L
22,2,7,172,162,177,L
31,1,6,172,161,177,L
34,1,7,172,161,177,L
31,1,6,172,160,177,L
30,1,7,172,159,178,L
30,2,7,172,161,178,L
28,0,4,172,161,177,L
28,1,4,172,161,178,L
28,1,5,172,160,177,L
24,1,4,173,160,179,L
26,2,3,173,159,178,L
30,2,5,171,161,178,L
28,2,5,173,161,179,L
31,2,5,173,160,177,L
28,2,6,172,162,177,L
28,3,5,172,162,179,L
